SK_ID_CURR,TARGET
114010,0.39
114011,0.44
114032,0.33
114047,0.49
114055,0.43
114056,0.5
114064,0.39
114065,0.39
114067,0.48
114068,0.39
114075,0.36
114076,0.49
114077,0.37
114094,0.44
114095,0.37
114109,0.37
114114,0.38
114116,0.34
114127,0.28
114158,0.48
114168,0.43
114169,0.35
114171,0.48
114180,0.52
114193,0.4
114198,0.36
114201,0.34
114202,0.47
114207,0.45
114210,0.42
114221,0.39
114222,0.33
114227,0.29
114250,0.31
114253,0.41
114265,0.34
114267,0.39
114273,0.43
114280,0.47
114281,0.44
114283,0.52
114291,0.41
114310,0.42
114316,0.35
114326,0.42
114327,0.32
114339,0.38
114352,0.3
114359,0.4
114360,0.31
114382,0.38
114396,0.43
114397,0.38
114415,0.44
114425,0.36
114434,0.39
114456,0.4
114463,0.41
114469,0.37
114476,0.36
114480,0.46
114482,0.43
114492,0.43
114493,0.39
114501,0.37
114506,0.41
114510,0.35
114515,0.53
114524,0.5
114545,0.58
114546,0.28
114560,0.4
114562,0.4
114563,0.42
114566,0.35
114599,0.37
114601,0.27
114607,0.44
114612,0.37
114622,0.42
114625,0.37
114634,0.3
114635,0.5
114641,0.37
114644,0.43
114645,0.37
114651,0.36
114653,0.33
114654,0.53
114667,0.33
114668,0.5
114670,0.35
114686,0.46
114688,0.49
114690,0.47
114691,0.39
114700,0.39
114706,0.24
114740,0.41
114741,0.41
114755,0.25
114757,0.37
114767,0.29
114772,0.39
114780,0.39
114782,0.42
114791,0.33
114815,0.59
114823,0.26
114835,0.36
114838,0.39
114840,0.41
114842,0.42
114844,0.47
114850,0.4
114853,0.43
114856,0.42
114857,0.36
114858,0.48
114864,0.36
114871,0.45
114875,0.4
114879,0.28
114893,0.38
114912,0.47
114922,0.43
114930,0.37
114945,0.46
114951,0.42
114958,0.41
114962,0.37
114976,0.49
114978,0.47
114987,0.34
115002,0.37
115005,0.35
115023,0.35
115030,0.42
115033,0.43
115034,0.36
115038,0.41
115046,0.43
115049,0.43
115055,0.35
115059,0.37
115076,0.33
115078,0.33
115081,0.4
115085,0.32
115096,0.32
115101,0.38
115114,0.35
115119,0.48
115121,0.31
115122,0.36
115144,0.31
115147,0.4
115151,0.29
115172,0.34
115175,0.42
115183,0.39
115185,0.4
115197,0.54
115200,0.44
115207,0.45
115217,0.31
115230,0.44
115237,0.34
115246,0.38
115251,0.27
115269,0.34
115290,0.43
115299,0.38
115309,0.46
115310,0.38
115311,0.34
115312,0.38
115323,0.32
115324,0.39
115341,0.49
115342,0.34
115343,0.4
115350,0.39
115354,0.34
115360,0.41
115368,0.44
115373,0.36
115396,0.53
115400,0.43
115401,0.5
115404,0.38
115405,0.43
115406,0.37
115407,0.34
115412,0.36
115413,0.41
115415,0.41
115423,0.31
115427,0.43
115428,0.36
115439,0.43
115440,0.42
115447,0.42
115450,0.4
115457,0.42
115459,0.44
115463,0.52
115473,0.39
115477,0.39
115479,0.35
115480,0.39
115481,0.34
115485,0.32
115489,0.39
115495,0.29
115500,0.31
115521,0.46
115572,0.41
115580,0.41
115582,0.35
115586,0.34
115587,0.44
115588,0.41
115591,0.35
115592,0.37
115618,0.41
115619,0.44
115621,0.47
115632,0.42
115646,0.46
115658,0.33
115671,0.3
115680,0.34
115686,0.34
115688,0.32
115705,0.38
115707,0.33
115708,0.26
115726,0.43
115759,0.43
115773,0.3
115777,0.42
115778,0.43
115781,0.27
115801,0.49
115804,0.37
115810,0.37
115812,0.4
115820,0.52
115827,0.48
115831,0.4
115841,0.46
115846,0.38
115852,0.43
115857,0.4
115858,0.41
115860,0.27
115865,0.28
115867,0.46
115869,0.47
115877,0.37
115904,0.53
115913,0.41
115916,0.42
115928,0.43
115932,0.31
115933,0.32
115937,0.51
115938,0.35
115957,0.36
115958,0.33
115969,0.42
115980,0.41
115984,0.38
116006,0.36
116007,0.41
116008,0.5
116009,0.55
116011,0.41
116012,0.45
116015,0.38
116025,0.42
116047,0.27
116052,0.29
116068,0.33
116077,0.4
116084,0.35
116089,0.35
116093,0.35
116097,0.38
116102,0.46
116118,0.42
116119,0.33
116125,0.47
116128,0.33
116135,0.4
116140,0.45
116141,0.44
116142,0.42
116153,0.38
116156,0.34
116157,0.37
116167,0.37
116168,0.37
116175,0.38
116187,0.37
116189,0.5
116191,0.45
116201,0.38
116210,0.34
116213,0.42
116215,0.37
116223,0.43
116226,0.4
116228,0.4
116241,0.31
116247,0.43
116266,0.38
116276,0.47
116287,0.27
116289,0.35
116292,0.45
116306,0.37
116309,0.42
116312,0.22
116313,0.39
116335,0.31
116342,0.4
116348,0.35
116367,0.33
116380,0.32
116383,0.51
116389,0.45
116395,0.45
116397,0.44
116398,0.41
116402,0.46
116404,0.49
116406,0.33
116424,0.38
116428,0.36
116436,0.42
116440,0.4
116448,0.39
116458,0.35
116466,0.48
116469,0.38
116473,0.3
116474,0.4
116479,0.28
116480,0.39
116491,0.42
116493,0.37
116505,0.43
116511,0.38
116525,0.35
116535,0.37
116544,0.35
116546,0.39
116562,0.47
116565,0.5
116578,0.36
116579,0.39
116580,0.48
116582,0.27
116584,0.3
116586,0.45
116596,0.35
116597,0.4
116598,0.43
116604,0.44
116608,0.43
116609,0.37
116613,0.47
116614,0.44
116615,0.42
116633,0.44
116637,0.36
116643,0.32
116647,0.44
116656,0.33
116659,0.42
116662,0.29
116676,0.32
116680,0.46
116681,0.47
116683,0.43
116684,0.4
116712,0.42
116720,0.36
116726,0.48
116729,0.34
116737,0.32
116745,0.43
116747,0.51
116766,0.3
116781,0.36
116783,0.27
116787,0.37
116788,0.39
116789,0.36
116801,0.45
116803,0.3
116804,0.42
116806,0.46
116815,0.33
116817,0.4
116825,0.4
116828,0.41
116829,0.43
116853,0.46
116854,0.36
116859,0.37
116860,0.36
116865,0.41
116872,0.51
116880,0.44
116882,0.35
116893,0.38
116896,0.41
116906,0.42
116908,0.4
116925,0.32
116926,0.42
116948,0.49
116949,0.39
116955,0.4
116964,0.4
116974,0.37
116976,0.5
116990,0.33
116993,0.42
116994,0.4
116997,0.49
117003,0.36
117007,0.39
117011,0.39
117012,0.4
117019,0.28
117021,0.33
117030,0.48
117036,0.4
117043,0.45
117054,0.33
117070,0.28
117077,0.33
117087,0.3
117093,0.34
117105,0.44
117112,0.36
117129,0.43
117135,0.45
117138,0.46
117142,0.41
117148,0.33
117157,0.4
117170,0.4
117171,0.3
117172,0.49
117178,0.36
117186,0.34
117187,0.47
117193,0.49
117194,0.49
117199,0.4
117207,0.3
117211,0.43
117216,0.43
117217,0.42
117218,0.43
117219,0.39
117224,0.43
117225,0.33
117239,0.41
117242,0.36
117249,0.41
117255,0.47
117257,0.39
117272,0.36
117284,0.35
117287,0.32
117293,0.39
117298,0.41
117299,0.35
117307,0.34
117321,0.32
117323,0.46
117326,0.46
117327,0.37
117341,0.37
117350,0.35
117362,0.47
117375,0.44
117391,0.51
117392,0.34
117396,0.46
117399,0.3
117400,0.34
117402,0.43
117406,0.46
117417,0.53
117418,0.48
117425,0.43
117428,0.33
117443,0.4
117448,0.44
117449,0.35
117450,0.4
117463,0.39
117467,0.4
117478,0.4
117480,0.47
117483,0.47
117484,0.39
117495,0.37
117498,0.3
117501,0.39
117503,0.35
117520,0.39
117524,0.43
117525,0.42
117526,0.48
117527,0.34
117531,0.32
117545,0.4
117547,0.49
117557,0.4
117563,0.5
117564,0.47
117598,0.5
117599,0.36
117610,0.37
117614,0.31
117616,0.45
117623,0.41
117625,0.48
117633,0.33
117634,0.35
117639,0.41
117652,0.38
117653,0.5
117660,0.42
117661,0.33
117662,0.42
117676,0.48
117677,0.49
117681,0.25
117684,0.34
117707,0.4
117736,0.32
117737,0.47
117741,0.32
117746,0.42
117753,0.38
117755,0.42
117775,0.32
117784,0.43
117786,0.4
117791,0.38
117801,0.28
117805,0.37
117816,0.45
117824,0.49
117835,0.45
117837,0.36
117847,0.37
117853,0.34
117854,0.35
117886,0.29
117900,0.39
117920,0.44
117924,0.42
117925,0.43
117934,0.36
117957,0.45
117959,0.42
117967,0.51
117969,0.3
117981,0.26
117982,0.35
117996,0.48
118000,0.43
118018,0.34
118025,0.38
118026,0.43
118044,0.39
118045,0.47
118048,0.3
118055,0.43
118058,0.38
118060,0.36
118066,0.4
118071,0.51
118072,0.45
118082,0.38
118089,0.34
118106,0.41
118115,0.36
118127,0.46
118144,0.38
118150,0.37
118151,0.32
118157,0.49
118162,0.43
118163,0.36
118166,0.34
118181,0.36
118191,0.37
118202,0.46
118205,0.4
118214,0.36
118251,0.44
118264,0.44
118271,0.46
118272,0.34
118276,0.37
118287,0.5
118291,0.36
118292,0.42
118294,0.38
118305,0.39
118312,0.36
118319,0.41
118321,0.33
118326,0.48
118342,0.44
118343,0.35
118353,0.44
118354,0.25
118358,0.38
118359,0.42
118365,0.51
118367,0.41
118368,0.34
118371,0.27
118378,0.38
118379,0.47
118383,0.36
118386,0.38
118387,0.36
118400,0.42
118403,0.48
118428,0.39
118440,0.42
118459,0.47
118490,0.3
118491,0.47
118492,0.4
118498,0.44
118499,0.33
118509,0.43
118518,0.37
118531,0.46
118532,0.45
118546,0.37
118548,0.34
118558,0.45
118560,0.43
118561,0.36
118562,0.47
118564,0.39
118569,0.45
118578,0.43
118585,0.4
118591,0.29
118592,0.45
118594,0.52
118611,0.32
118614,0.33
118622,0.39
118641,0.32
118642,0.32
118650,0.34
118666,0.38
118696,0.41
118697,0.35
118710,0.33
118717,0.34
118720,0.39
118735,0.27
118747,0.35
118750,0.47
118789,0.37
118791,0.46
118803,0.42
118804,0.37
118806,0.38
118809,0.35
118823,0.43
118842,0.49
118871,0.49
118874,0.47
118876,0.36
118886,0.54
118888,0.3
118889,0.39
118894,0.42
118898,0.34
118905,0.33
118911,0.34
118915,0.41
118916,0.42
118925,0.5
118926,0.42
118929,0.53
118935,0.22
118947,0.4
118951,0.33
118953,0.44
118960,0.49
118973,0.43
119001,0.36
119003,0.47
119009,0.41
119011,0.4
119012,0.41
119014,0.3
119025,0.31
119047,0.44
119049,0.49
119057,0.43
119062,0.39
119064,0.37
119069,0.45
119079,0.33
119088,0.27
119091,0.48
119095,0.41
119104,0.5
119108,0.45
119109,0.36
119115,0.38
119125,0.39
119146,0.46
119148,0.38
119160,0.5
119164,0.5
119169,0.45
119179,0.46
119187,0.4
119191,0.3
119205,0.32
119207,0.47
119208,0.36
119217,0.32
119230,0.4
119232,0.34
119236,0.47
119238,0.36
119240,0.54
119250,0.47
119251,0.38
119252,0.31
119266,0.37
119267,0.41
119270,0.46
119272,0.42
119276,0.34
119281,0.42
119295,0.47
119313,0.44
119318,0.33
119321,0.45
119340,0.4
119341,0.34
119344,0.44
119348,0.36
119353,0.47
119361,0.41
119362,0.55
119376,0.44
119383,0.46
119391,0.38
119394,0.32
119395,0.37
119415,0.37
119430,0.33
119441,0.33
119454,0.49
119468,0.38
119474,0.49
119492,0.43
119496,0.45
119500,0.34
119501,0.39
119510,0.36
119518,0.41
119524,0.42
119533,0.37
119540,0.37
119553,0.28
119573,0.41
119593,0.36
119594,0.43
119595,0.51
119596,0.42
119607,0.4
119609,0.4
119616,0.43
119618,0.49
119619,0.38
119628,0.35
119630,0.29
119632,0.34
119648,0.4
119671,0.39
119675,0.41
119683,0.44
119689,0.42
119697,0.39
119698,0.43
119702,0.4
119709,0.28
119715,0.38
119718,0.33
119719,0.44
119731,0.42
119736,0.42
119745,0.48
119749,0.38
119751,0.49
119757,0.43
119761,0.33
119762,0.43
119771,0.44
119778,0.44
119784,0.4
119788,0.43
119802,0.32
119803,0.4
119806,0.5
119810,0.35
119811,0.42
119813,0.49
119820,0.43
119821,0.42
119842,0.32
119843,0.49
119844,0.42
119861,0.32
119866,0.49
119868,0.35
119875,0.39
119896,0.44
119898,0.45
119921,0.42
119922,0.43
119929,0.39
119934,0.36
119938,0.48
119947,0.31
119948,0.45
119967,0.36
119977,0.35
119980,0.43
119984,0.52
119989,0.43
119990,0.43
119994,0.44
119999,0.36
120004,0.38
120020,0.32
120030,0.36
120036,0.48
120050,0.42
120051,0.54
120053,0.44
120075,0.57
120076,0.4
120088,0.27
120099,0.43
120101,0.42
120102,0.38
120108,0.41
120145,0.48
120146,0.48
120154,0.41
120156,0.4
120165,0.38
120166,0.4
120176,0.43
120179,0.36
120182,0.38
120198,0.37
120205,0.49
120208,0.53
120214,0.48
120220,0.32
120227,0.4
120233,0.32
120240,0.3
120243,0.49
120266,0.42
120268,0.4
120280,0.48
120281,0.37
120284,0.4
120298,0.32
120304,0.33
120306,0.49
120320,0.4
120325,0.46
120326,0.41
120335,0.42
120341,0.4
120343,0.44
120388,0.4
120390,0.49
120404,0.34
120405,0.43
120408,0.33
120415,0.41
120421,0.42
120422,0.36
120433,0.43
120437,0.45
120440,0.41
120441,0.34
120449,0.38
120457,0.45
120459,0.25
120460,0.36
120463,0.35
120464,0.31
120470,0.45
120488,0.48
120535,0.35
120538,0.44
120539,0.32
120541,0.41
120562,0.44
120570,0.42
120580,0.27
120581,0.34
120591,0.53
120593,0.45
120598,0.34
120603,0.38
120607,0.34
120642,0.36
120647,0.31
120649,0.31
120664,0.4
120665,0.3
120671,0.42
120678,0.44
120679,0.26
120680,0.37
120681,0.33
120691,0.37
120696,0.41
120697,0.49
120713,0.4
120721,0.48
120725,0.49
120734,0.45
120740,0.38
120748,0.49
120755,0.36
120759,0.34
120761,0.45
120764,0.39
120770,0.46
120777,0.36
120796,0.38
120803,0.35
120809,0.49
120811,0.4
120826,0.33
120829,0.45
120832,0.5
120840,0.4
120857,0.38
120885,0.43
120891,0.29
120894,0.37
120905,0.35
120913,0.37
120914,0.45
120918,0.4
120921,0.38
120923,0.41
120927,0.4
120928,0.4
120934,0.47
120936,0.36
120942,0.48
120946,0.36
120947,0.25
120953,0.34
120955,0.34
120956,0.38
120977,0.31
120980,0.42
120981,0.4
120982,0.31
120991,0.5
121011,0.4
121013,0.43
121018,0.46
121020,0.27
121037,0.31
121038,0.33
121039,0.38
121045,0.46
121046,0.39
121059,0.48
121066,0.4
121078,0.46
121080,0.4
121081,0.35
121086,0.46
121099,0.38
121100,0.36
121107,0.33
121108,0.34
121111,0.35
121130,0.3
121131,0.43
121135,0.34
121152,0.41
121156,0.35
121160,0.35
121162,0.47
121175,0.39
121181,0.44
121186,0.33
121197,0.37
121201,0.45
121208,0.35
121215,0.49
121220,0.45
121225,0.5
121227,0.41
121228,0.47
121243,0.43
121258,0.34
121259,0.34
121265,0.29
121279,0.38
121280,0.42
121281,0.4
121283,0.23
121288,0.4
121296,0.29
121300,0.42
121308,0.49
121321,0.43
121323,0.45
121332,0.4
121334,0.42
121348,0.36
121350,0.42
121351,0.42
121363,0.47
121379,0.38
121380,0.36
121383,0.32
121387,0.43
121414,0.42
121416,0.35
121422,0.58
121423,0.36
121427,0.49
121431,0.28
121438,0.38
121460,0.37
121479,0.45
121482,0.39
121483,0.34
121488,0.39
121489,0.37
121492,0.37
121502,0.33
121503,0.42
121513,0.37
121544,0.41
121545,0.37
121546,0.35
121552,0.37
121553,0.41
121556,0.43
121557,0.46
121583,0.4
121588,0.36
121596,0.45
121597,0.44
121612,0.31
121618,0.4
121619,0.34
121621,0.38
121622,0.35
121626,0.46
121628,0.37
121630,0.46
121631,0.32
121632,0.41
121641,0.28
121695,0.47
121733,0.43
121754,0.33
121762,0.37
121765,0.26
121766,0.48
121771,0.32
121772,0.54
121778,0.41
121791,0.36
121792,0.41
121822,0.48
121825,0.43
121832,0.36
121841,0.41
121846,0.41
121850,0.36
121851,0.44
121853,0.45
121857,0.3
121862,0.34
121863,0.33
121875,0.3
121881,0.36
121896,0.56
121901,0.36
121908,0.41
121909,0.37
121916,0.39
121919,0.4
121921,0.45
121933,0.32
121947,0.41
121948,0.46
121963,0.38
121968,0.35
121970,0.39
121978,0.48
121991,0.49
121996,0.4
121997,0.46
122000,0.39
122015,0.41
122017,0.48
122027,0.47
122044,0.41
122047,0.4
122055,0.52
122065,0.47
122069,0.38
122074,0.46
122086,0.31
122089,0.32
122099,0.38
122102,0.35
122118,0.37
122124,0.3
122125,0.38
122129,0.36
122133,0.44
122135,0.45
122136,0.42
122142,0.33
122154,0.43
122158,0.37
122160,0.37
122165,0.42
122166,0.41
122170,0.38
122175,0.28
122192,0.34
122207,0.37
122210,0.38
122215,0.46
122222,0.34
122234,0.64
122235,0.3
122236,0.35
122248,0.42
122256,0.33
122257,0.36
122258,0.39
122259,0.46
122260,0.37
122264,0.41
122266,0.46
122268,0.4
122271,0.33
122283,0.38
122286,0.36
122288,0.34
122301,0.32
122313,0.43
122322,0.49
122323,0.36
122324,0.38
122336,0.31
122338,0.47
122349,0.28
122351,0.42
122354,0.39
122358,0.39
122376,0.44
122378,0.4
122387,0.41
122392,0.38
122405,0.42
122409,0.52
122411,0.62
122415,0.46
122416,0.34
122425,0.42
122452,0.47
122453,0.38
122456,0.48
122458,0.36
122465,0.44
122468,0.36
122477,0.35
122483,0.37
122517,0.34
122521,0.45
122537,0.27
122538,0.38
122552,0.48
122557,0.36
122561,0.31
122568,0.5
122573,0.47
122583,0.43
122590,0.29
122609,0.39
122617,0.38
122621,0.3
122635,0.36
122638,0.33
122639,0.43
122644,0.34
122675,0.36
122699,0.43
122703,0.36
122706,0.38
122712,0.39
122730,0.42
122731,0.31
122736,0.41
122741,0.39
122745,0.32
122751,0.43
122768,0.39
122785,0.34
122797,0.38
122812,0.4
122816,0.3
122817,0.42
122826,0.49
122838,0.47
122845,0.43
122848,0.42
122850,0.32
122856,0.43
122862,0.51
122869,0.38
122871,0.35
122874,0.49
122875,0.32
122885,0.43
122901,0.37
122902,0.42
122903,0.41
122904,0.48
122910,0.38
122921,0.35
122925,0.38
122964,0.31
122975,0.39
122977,0.35
122984,0.42
122999,0.32
123004,0.4
123009,0.46
123012,0.41
123018,0.35
123025,0.34
123037,0.39
123038,0.4
123039,0.32
123045,0.3
123046,0.38
123051,0.42
123052,0.49
123056,0.37
123061,0.37
123072,0.5
123074,0.41
123086,0.3
123087,0.39
123091,0.36
123094,0.42
123105,0.36
123110,0.39
123113,0.43
123114,0.48
123124,0.44
123131,0.34
123136,0.5
123146,0.42
123147,0.47
123155,0.45
123163,0.47
123182,0.3
123196,0.39
123200,0.32
123204,0.46
123207,0.32
123210,0.39
123215,0.34
123227,0.27
123234,0.41
123239,0.4
123249,0.42
123252,0.47
123255,0.4
123257,0.36
123260,0.34
123263,0.46
123274,0.52
123275,0.47
123276,0.47
123292,0.4
123308,0.29
123316,0.42
123328,0.41
123330,0.47
123331,0.36
123334,0.49
123343,0.4
123344,0.45
123345,0.41
123352,0.39
123356,0.4
123365,0.42
123368,0.41
123376,0.32
123381,0.3
123384,0.42
123389,0.37
123401,0.5
123419,0.3
123433,0.41
123438,0.34
123441,0.29
123456,0.45
123457,0.46
123476,0.37
123477,0.26
123489,0.5
123490,0.39
123496,0.43
123502,0.38
123503,0.51
123513,0.36
123515,0.37
123530,0.47
123532,0.4
123537,0.42
123539,0.39
123540,0.46
123546,0.33
123547,0.39
123554,0.49
123572,0.31
123574,0.41
123575,0.47
123576,0.35
123584,0.37
123586,0.5
123591,0.3
123606,0.37
123607,0.5
123615,0.32
123616,0.4
123619,0.43
123621,0.42
123622,0.31
123633,0.29
123635,0.42
123658,0.42
123659,0.33
123663,0.4
123666,0.39
123670,0.35
123678,0.42
123688,0.46
123707,0.37
123709,0.4
123720,0.35
123741,0.37
123751,0.38
123759,0.37
123765,0.38
123766,0.43
123793,0.36
123794,0.28
123809,0.4
123837,0.42
123839,0.32
123843,0.37
123851,0.52
123854,0.37
123860,0.4
123863,0.54
123879,0.46
123888,0.39
123891,0.37
123912,0.31
123942,0.37
123952,0.34
123953,0.49
123958,0.4
123966,0.37
123977,0.39
123981,0.32
124000,0.34
124023,0.38
124026,0.38
124027,0.36
124033,0.44
124053,0.45
124057,0.44
124065,0.36
124074,0.38
124079,0.4
124095,0.33
124110,0.49
124138,0.33
124167,0.41
124168,0.46
124175,0.35
124176,0.48
124181,0.42
124195,0.42
124197,0.39
124206,0.38
124225,0.35
124230,0.38
124231,0.45
124253,0.4
124257,0.39
124263,0.36
124277,0.39
124285,0.41
124289,0.3
124299,0.43
124303,0.49
124309,0.43
124316,0.45
124319,0.41
124335,0.47
124347,0.4
124359,0.4
124362,0.36
124363,0.54
124389,0.37
124390,0.39
124393,0.37
124401,0.51
124406,0.39
124407,0.34
124416,0.47
124423,0.41
124429,0.32
124431,0.5
124439,0.37
124441,0.44
124451,0.44
124454,0.38
124463,0.28
124492,0.37
124493,0.39
124503,0.42
124506,0.44
124514,0.34
124516,0.33
124519,0.4
124520,0.4
124539,0.45
124545,0.45
124546,0.35
124552,0.37
124553,0.49
124555,0.31
124575,0.39
124586,0.44
124587,0.31
124591,0.38
124595,0.38
124597,0.33
124625,0.39
124628,0.27
124647,0.31
124648,0.38
124654,0.36
124655,0.36
124656,0.37
124658,0.3
124674,0.46
124675,0.36
124686,0.45
124696,0.37
124698,0.34
124702,0.42
124704,0.49
124705,0.4
124719,0.39
124732,0.31
124734,0.41
124737,0.33
124742,0.42
124793,0.26
124816,0.41
124820,0.3
124823,0.42
124826,0.31
124829,0.38
124844,0.36
124850,0.38
124866,0.39
124868,0.3
124874,0.46
124875,0.33
124876,0.3
124887,0.34
124893,0.54
124901,0.37
124905,0.49
124906,0.39
124931,0.37
124938,0.42
124940,0.41
124947,0.37
124948,0.33
124949,0.32
124971,0.46
124974,0.33
124976,0.36
125004,0.29
125025,0.31
125029,0.39
125031,0.35
125037,0.52
125046,0.36
125052,0.3
125053,0.33
125090,0.43
125093,0.37
125100,0.42
125101,0.39
125104,0.44
125111,0.41
125133,0.4
125144,0.43
125145,0.39
125149,0.43
125157,0.37
125158,0.53
125164,0.48
125167,0.38
125170,0.47
125177,0.42
125185,0.4
125190,0.39
125196,0.5
125200,0.45
125203,0.43
125215,0.37
125221,0.36
125224,0.35
125227,0.52
125252,0.31
125256,0.36
125264,0.36
125266,0.36
125267,0.41
125268,0.42
125270,0.37
125271,0.3
125276,0.32
125290,0.35
125300,0.41
125311,0.31
125327,0.44
125338,0.42
125359,0.31
125360,0.36
125366,0.28
125373,0.46
125376,0.49
125384,0.3
125387,0.51
125388,0.32
125393,0.3
125394,0.5
125396,0.32
125397,0.27
125408,0.43
125409,0.46
125414,0.54
125423,0.38
125425,0.35
125436,0.31
125450,0.42
125465,0.35
125471,0.52
125488,0.42
125496,0.4
125500,0.27
125505,0.3
125507,0.47
125519,0.34
125521,0.47
125524,0.35
125531,0.32
125542,0.39
125552,0.31
125560,0.44
125573,0.35
125574,0.36
125576,0.47
125592,0.4
125604,0.36
125622,0.44
125628,0.36
125649,0.36
125668,0.42
125695,0.37
125698,0.35
125701,0.45
125705,0.54
125709,0.32
125713,0.28
125720,0.5
125727,0.43
125747,0.32
125752,0.36
125758,0.35
125772,0.48
125779,0.42
125798,0.45
125804,0.41
125814,0.33
125817,0.26
125835,0.33
125838,0.46
125842,0.41
125852,0.43
125878,0.31
125886,0.47
125896,0.4
125924,0.41
125930,0.44
125939,0.27
125957,0.42
125961,0.36
125972,0.36
125973,0.43
125975,0.32
125983,0.36
125984,0.5
125990,0.39
126016,0.45
126022,0.31
126028,0.53
126047,0.46
126048,0.37
126067,0.35
126068,0.49
126069,0.37
126088,0.35
126121,0.33
126123,0.41
126125,0.35
126136,0.4
126159,0.35
126162,0.49
126165,0.38
126172,0.38
126175,0.41
126178,0.34
126184,0.36
126198,0.3
126202,0.39
126203,0.43
126205,0.25
126214,0.4
126231,0.37
126238,0.33
126242,0.39
126252,0.31
126263,0.47
126265,0.39
126267,0.38
126274,0.32
126299,0.47
126307,0.41
126310,0.45
126329,0.33
126331,0.37
126340,0.38
126341,0.48
126348,0.43
126349,0.36
126351,0.32
126354,0.3
126366,0.35
126370,0.31
126398,0.43
126407,0.39
126409,0.45
126431,0.36
126438,0.33
126448,0.34
126462,0.3
126464,0.47
126468,0.45
126472,0.33
126473,0.34
126479,0.38
126484,0.43
126486,0.42
126488,0.4
126490,0.38
126494,0.33
126506,0.35
126510,0.43
126513,0.32
126526,0.39
126533,0.45
126538,0.46
126549,0.36
126553,0.41
126554,0.45
126555,0.32
126579,0.42
126584,0.36
126594,0.47
126595,0.31
126596,0.45
126602,0.33
126611,0.34
126614,0.35
126636,0.27
126638,0.48
126651,0.49
126658,0.31
126674,0.24
126685,0.35
126688,0.4
126689,0.38
126707,0.43
126715,0.34
126716,0.33
126721,0.45
126722,0.38
126732,0.4
126738,0.45
126743,0.36
126744,0.29
126752,0.38
126759,0.42
126763,0.54
126775,0.44
126778,0.43
126784,0.33
126791,0.33
126792,0.3
126804,0.38
126816,0.53
126817,0.39
126822,0.24
126832,0.38
126842,0.37
126849,0.39
126850,0.4
126861,0.39
126871,0.37
126872,0.43
126880,0.35
126888,0.34
126896,0.4
